-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_action: 28.1.10 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robot_ws/build/ambula_world
-- Install configuration: ""
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//models
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//models/map1.stl
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//models/stair
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//models/stair/stair.dae
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//models/stair/model.sdf
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//models/stair/model.config
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//worlds
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//worlds/my_world.sdf
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//hooks
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world//hooks/ambula_world.dsv.in
-- Installing: /home/robot_ws/install/ambula_world/share/ambula_world/environment/ambula_world.dsv
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ament_index/resource_index/package_run_dependencies/ambula_world
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ament_index/resource_index/parent_prefix_path/ambula_world
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/environment/path.sh
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/environment/path.dsv
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/local_setup.bash
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/local_setup.sh
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/local_setup.zsh
-- Installing: /home/robot_ws/install/ambula_world/share/ambula_world/local_setup.dsv
-- Installing: /home/robot_ws/install/ambula_world/share/ambula_world/package.dsv
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ament_index/resource_index/packages/ambula_world
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/cmake/ambula_worldConfig.cmake
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/cmake/ambula_worldConfig-version.cmake
-- Up-to-date: /home/robot_ws/install/ambula_world/share/ambula_world/package.xml
